Date,Hospitalized,Hospitalized without release,Easy,Medium,Hard,Critical,Ventilated,New deaths,Serious (cumu),Ventilated (cumu),Dead (cumu),New hosptialized,New serious,In hotels,At home,New infected,New receovered,Total tests,Tests for idenitifaction,Tests for Magen,Survey tests
2020-11-02,820,761,289,107,398,198,169,15,8187,1656,2601,54,45,320,15027,788,919,35816,34498,10770,9149
2020-11-03,793,724,284,111,380,187,163,26,8225,1666,2627,62,43,293,15176,845,734,41558,40194,13387,11605
2020-11-04,768,711,283,109,354,178,150,16,8249,1672,2643,58,22,286,15313,769,636,39793,38691,11707,9094
2020-11-05,760,695,302,111,332,173,149,14,8267,1678,2657,61,18,289,15036,570,846,35369,34467,8656,7844
2020-11-06,736,695,300,108,318,156,135,16,8293,1681,2673,56,26,239,14865,691,896,31589,30730,7783,6985
2020-11-07,722,701,284,102,325,156,142,8,8316,1686,2681,33,27,215,14399,212,688,8344,8077,927,1200
2020-11-08,758,711,298,106,336,165,141,7,8349,1691,2688,59,35,203,14244,534,684,22114,21486,3356,3641
2020-11-09,760,706,309,103,332,161,136,6,8370,1693,2694,57,25,151,14087,719,927,35226,34388,9796,8009
2020-11-10,746,676,313,113,307,149,131,10,8388,1695,2704,45,22,154,14442,675,337,41657,40543,15349,11003
2020-11-11,724,662,286,111,308,153,135,7,8426,1707,2711,55,35,156,14116,764,1095,40487,39518,11157,8202
2020-11-12,707,648,277,108,302,143,129,12,8459,1715,2723,56,31,149,13748,836,1213,40338,39326,7603,7193
2020-11-13,687,660,274,112,291,140,122,5,8488,1719,2728,44,25,148,13754,761,739,35792,35032,7491,7475
2020-11-14,704,687,291,114,291,140,122,12,8507,1723,2740,56,23,146,13582,291,426,12933,12655,586,1815
2020-11-15,750,677,316,112,307,144,123,9,8540,1726,2749,70,38,147,13230,625,977,23801,23302,1347,2906
2020-11-16,737,677,307,92,318,137,115,8,8581,1731,2757,65,39,124,13452,873,666,49239,47861,12771,10457
2020-11-17,718,659,292,95,318,137,123,12,8610,1738,2769,55,35,142,13687,829,582,56769,55454,16079,16114
2020-11-18,713,666,290,91,315,139,122,7,8643,1746,2776,60,30,148,13658,795,804,46677,45642,10133,10013
2020-11-19,737,676,305,88,321,137,120,8,8677,1752,2784,78,31,151,13652,771,756,56265,55163,10845,15390
2020-11-20,724,690,298,83,315,141,119,6,8701,1756,2790,55,21,151,13726,774,680,44100,43224,5598,9809
2020-11-21,721,693,304,95,310,134,115,12,8731,1761,2802,46,27,159,13674,422,451,15893,15605,296,2532
2020-11-22,733,654,310,98,306,130,113,16,8762,1764,2818,53,34,150,13455,762,1013,35011,34314,3108,7006
2020-11-23,711,638,315,92,289,123,110,7,8791,1767,2825,63,34,139,13779,959,655,53670,52499,12076,13628
2020-11-24,685,618,296,85,281,126,108,6,8820,1771,2831,49,24,134,14108,857,547,60000,58727,14636,18971
2020-11-25,697,650,305,80,293,121,108,5,8851,1774,2836,81,35,163,14269,1079,852,61037,59641,12893,17081
2020-11-26,704,636,310,83,280,114,108,9,8877,1781,2845,67,29,131,14458,1087,935,54563,53376,6418,15922
2020-11-27,662,619,296,74,278,114,107,7,8910,1788,2852,37,31,142,14791,1031,697,48852,47971,6030,12967
2020-11-28,663,641,297,83,267,108,99,9,8925,1789,2861,48,15,148,14912,582,424,17528,17182,3152,4005
2020-11-29,718,637,334,86,275,106,95,10,8959,1790,2871,84,38,154,14812,1024,1112,40461,39522,3209,8241
2020-11-30,726,649,339,85,272,105,88,7,8998,1792,2878,98,34,148,15311,1253,741,58850,57534,10486,14525
2020-12-01,731,665,344,87,277,99,81,10,9048,1795,2888,94,52,163,15766,1199,703,65295,63980,15381,19834
2020-12-02,742,680,330,104,291,100,85,5,9097,1803,2893,83,49,162,16488,1588,847,72832,71286,13544,19262
2020-12-03,759,683,327,98,308,106,83,10,9156,1811,2903,92,52,182,16466,1452,1441,65499,64183,11444,16457
2020-12-04,780,707,339,94,324,114,93,10,9201,1821,2913,101,46,199,17061,1514,868,61640,60403,8328,13146
2020-12-05,778,741,339,89,331,108,86,10,9238,1823,2923,79,39,203,17413,1000,600,25875,25369,1602,4303
2020-12-06,814,722,361,88,343,115,83,8,9284,1828,2931,83,43,205,17377,1362,1407,42928,42066,1844,7215
2020-12-07,807,729,350,102,335,113,84,7,9325,1831,2938,89,43,189,18325,1859,913,67667,66092,9323,14248
2020-12-08,811,732,347,116,326,116,89,12,9362,1842,2950,96,32,217,19151,1768,899,70495,69158,10788,17099
2020-12-09,825,743,366,115,322,112,90,14,9402,1851,2964,106,40,258,19910,1866,1041,75469,73870,12841,19772
2020-12-10,844,755,370,128,319,110,94,13,9443,1862,2977,109,42,254,20450,2005,1444,77818,76338,10157,18698
2020-12-11,852,788,379,110,338,113,98,12,9498,1869,2989,107,55,268,21072,1835,1154,77210,75688,10615,16731
2020-12-12,860,824,377,124,343,119,101,16,9542,1876,3005,87,46,289,21371,1297,925,44860,43994,3705,9452
2020-12-13,946,857,402,137,378,116,99,9,9612,1886,3014,129,70,300,21123,1729,1924,51475,50515,1162,7976
2020-12-14,992,886,406,154,385,120,95,11,9673,1892,3025,145,57,346,22082,2315,1270,73698,72213,9416,14597
2020-12-15,1010,905,419,170,388,118,98,12,9738,1905,3037,135,59,397,23681,2891,1210,83973,82318,12634,18650
2020-12-16,1016,923,402,177,403,126,101,14,9803,1915,3051,122,64,461,24803,2852,1634,84130,82479,12899,16551
2020-12-17,1058,966,411,160,430,129,104,17,9879,1924,3068,143,78,489,25599,2846,1962,80669,79124,11748,14904
2020-12-18,1077,981,447,147,452,130,103,16,9945,1932,3084,130,69,541,26739,2792,1569,76772,75421,8572,13201
2020-12-19,1093,1043,447,148,467,146,112,19,10017,1947,3103,132,68,570,27421,1887,1095,62141,60969,7112,10203
2020-12-20,1187,1067,489,186,471,148,108,19,10086,1956,3122,152,69,555,27892,3093,2594,73443,72078,3392,13949
2020-12-21,1211,1100,479,201,489,154,113,16,10163,1966,3138,143,78,548,30125,3849,1574,95596,93785,11555,22742
2020-12-22,1259,1136,520,177,510,147,111,13,10253,1979,3151,176,90,600,32767,4375,1632,95327,93497,15024,23665
2020-12-23,1302,1173,524,205,513,147,115,25,10339,1992,3176,162,80,693,34604,4035,2043,99562,97752,11541,21418
2020-12-24,1315,1189,525,214,531,153,123,15,10428,2005,3191,152,87,735,35694,4052,2889,102717,100776,12109,22124
2020-12-25,1341,1248,516,199,557,175,136,20,10534,2026,3211,194,92,758,37184,4010,2418,87038,85367,11614,12986
2020-12-26,1381,1319,548,206,578,169,131,23,10623,2036,3234,154,88,720,37955,2659,1832,64929,63690,5892,9867
2020-12-27,1504,1324,572,241,615,187,147,21,10722,2056,3255,197,107,671,37263,3528,4243,72925,71639,2738,10681
2020-12-28,1476,1306,586,210,617,188,147,33,10830,2070,3288,185,101,652,40287,5519,2499,100039,98110,12472,16204
2020-12-29,1497,1348,606,198,639,203,159,26,10938,2093,3314,201,106,706,43390,5638,2413,99629,97893,13200,15458
2020-12-30,1520,1382,595,209,662,207,157,16,11052,2107,3330,186,111,737,45430,5868,3747,103391,101572,12637,16906
2020-12-31,1563,1414,594,197,706,219,167,36,11177,2128,3366,221,122,745,46941,5875,4288,103598,101899,10590,14565
2021-01-01,1601,1496,624,200,732,226,161,35,11305,2143,3401,220,118,761,49334,6023,3497,101219,99384,8774,13869
2021-01-02,1620,1551,624,226,746,222,177,27,11395,2165,3428,168,88,856,51312,4218,2063,77160,75952,4238,8919
2021-01-03,1830,1622,707,268,803,259,190,26,11534,2192,3454,279,133,869,50822,5230,5610,79938,78476,2923,8626
2021-01-04,1858,1668,681,279,831,261,199,37,11675,2213,3491,267,145,803,56091,8406,3120,111655,109576,9801,16674
2021-01-05,1929,1724,722,275,878,279,214,24,11840,2236,3515,276,158,983,61080,8237,2988,116533,114436,12014,18672
2021-01-06,1979,1791,718,266,924,280,218,44,12006,2261,3559,278,162,1214,63787,7878,4829,122921,120579,13611,19127
2021-01-07,2008,1816,742,279,932,283,221,48,12162,2288,3607,265,150,1256,65409,7645,5908,117947,115694,13917,17737
2021-01-08,2094,1949,764,293,950,297,219,46,12305,2303,3653,261,129,1393,68369,8162,4886,116983,114673,14836,16088
2021-01-09,2110,2025,744,289,1007,295,231,21,12442,2326,3674,228,146,1459,70251,5158,3113,80259,78551,7222,9773
2021-01-10,2294,2032,784,327,1082,307,239,44,12596,2347,3718,319,168,1435,68718,6937,8443,96441,94499,2914,9216
2021-01-11,2294,2062,794,320,1090,320,259,29,12771,2371,3747,287,177,1499,73418,9712,4889,126326,123570,8507,13589
2021-01-12,2304,2091,809,321,1090,320,251,56,12938,2391,3803,274,164,1562,77956,9296,4610,120995,118216,15454,15597
2021-01-13,2305,2117,775,340,1105,323,261,57,13118,2424,3860,284,177,2090,78738,9471,8078,122324,119410,20348,17968
2021-01-14,2322,2099,771,333,1146,334,264,59,13292,2450,3919,286,187,1988,78809,9296,9286,124893,121896,13048,16481
2021-01-15,2339,2168,806,302,1171,329,266,52,13449,2475,3971,285,166,1650,79378,8428,8076,102023,99577,10942,12653
2021-01-16,2387,2288,837,304,1195,322,263,48,13587,2500,4019,236,136,1511,80135,5087,4301,71754,70225,5119,8217
2021-01-17,2566,2245,906,362,1198,344,273,58,13784,2524,4077,346,182,1606,74666,5648,11007,64475,62725,2441,5417
2021-01-18,2485,2204,882,344,1189,348,273,47,13947,2553,4124,273,160,1588,78582,10116,6212,102019,99160,13450,12924
2021-01-19,2448,2187,817,338,1194,367,289,44,14128,2588,4168,283,184,1532,81705,8623,5529,96080,93300,15552,13565
2021-01-20,2385,2151,791,336,1183,375,293,54,14284,2615,4222,259,143,1641,81104,8362,8836,93421,90656,13691,12543
2021-01-21,2343,2070,769,330,1174,395,306,49,14443,2642,4271,262,162,1630,78326,7271,10092,82623,80150,12398,11314
2021-01-22,2277,2102,753,313,1168,405,315,66,14600,2668,4337,257,148,1577,77106,7388,8563,86036,83470,10883,11487
2021-01-23,2240,2135,713,297,1186,411,302,52,14764,2691,4389,220,148,1487,75348,2449,4212,30999,30122,1237,2703
2021-01-24,2364,2096,799,326,1190,401,323,79,14930,2726,4468,285,158,1465,69615,4945,10660,54454,52783,3231,5375
2021-01-25,2309,2048,754,308,1197,395,231,61,15116,2746,4529,250,183,1366,72763,8729,5667,91649,88564,14491,13845
2021-01-26,2242,2014,725,269,1199,406,302,53,15299,2774,4582,263,166,1402,75378,7798,5128,83579,80938,11625,10447
2021-01-27,2189,1987,699,271,1162,400,298,62,15448,2800,4644,236,141,1451,74260,7726,8760,86097,83302,14078,12165
2021-01-28,2187,1992,697,254,1184,407,319,48,15597,2828,4692,235,152,1348,72180,7183,9313,78520,76118,10096,9173
2021-01-29,2158,1996,700,246,1160,422,317,44,15722,2852,4736,206,117,1329,71295,6756,7612,74372,71952,7527,8668
2021-01-30,2109,2034,685,227,1152,391,300,38,15825,2865,4774,166,105,1285,70297,2622,3588,26881,26092,688,2052
2021-01-31,2252,1999,755,270,1146,400,301,51,15968,2881,4825,267,144,1180,65418,5225,10193,55055,53276,3461,5138
2021-02-01,2239,2023,750,270,1142,406,308,47,16121,2905,4872,271,164,1079,69172,8909,5185,93112,89775,14967,13227
2021-02-02,2224,1990,716,316,1110,417,311,61,16284,2937,4933,249,154,1178,72606,8010,4449,88877,85811,13607,12293
2021-02-03,2164,1929,660,295,1134,404,321,57,16452,2959,4990,247,183,1271,71681,7446,8282,86392,83439,11995,11122
2021-02-04,2131,1870,632,275,1115,394,326,49,16593,2989,5039,225,148,1265,70717,7240,8220,84652,81610,10385,10075
2021-02-05,2026,1864,591,238,1127,401,334,33,16733,3012,5072,209,144,1219,70014,6583,7305,84141,81622,7901,9576
2021-02-06,2013,1937,598,228,1130,409,325,53,16840,3030,5125,201,111,1161,69530,2658,3074,29031,28157,162,2010
2021-02-07,2158,1899,638,279,1149,413,325,44,16986,3048,5169,250,142,1085,64370,4596,9826,54009,52077,3280,5282
2021-02-08,2014,1773,513,296,1128,410,306,30,17140,3063,5199,237,151,1015,67311,7838,5063,91351,88147,13625,12820
2021-02-09,1883,1651,450,282,1070,392,308,42,17263,3089,5241,183,110,1059,68567,6165,4945,81706,78897,12721,11473
2021-02-10,1843,1623,455,263,1051,392,308,33,17396,3102,5274,228,136,1138,65837,5676,8322,77548,74853,11623,9960
2021-02-11,1793,1575,460,246,1013,377,309,31,17504,3125,5305,198,107,1072,62080,5008,8848,76493,73975,8948,9528
2021-02-12,1703,1562,435,242,971,366,300,40,17601,3140,5345,174,89,995,59473,4638,7295,67414,65305,5305,6574
2021-02-13,1684,1617,428,223,982,379,304,29,17699,3157,5374,155,120,954,57882,1888,3436,24927,24127,226,1745
2021-02-14,1795,1568,447,247,1023,367,305,37,17829,3176,5411,208,144,875,51743,3483,9713,47472,45761,3294,4938
2021-02-15,1776,1557,438,239,1013,379,290,16,17962,3194,5427,203,133,766,52123,5187,4911,70970,68410,11324,9225
2021-02-16,1693,1525,459,228,960,358,287,43,18049,3203,5470,186,94,773,52887,4566,3784,74145,71522,12957,10505
2021-02-17,1733,1565,456,241,972,366,302,27,18157,3226,5497,172,102,827,50306,4118,6578,64450,62243,9436,8221
2021-02-18,1673,1444,449,221,935,347,288,34,18243,3244,5531,146,82,779,46206,3331,7566,52616,50935,7054,5758
2021-02-19,1605,1493,424,229,886,353,291,22,18311,3258,5553,138,65,728,44017,3785,5954,62683,61080,3600,5688
2021-02-20,1501,1456,415,205,841,335,281,25,18382,3262,5578,128,72,656,41918,1254,3437,19604,19023,325,1249
2021-02-21,1595,1342,449,238,830,334,275,24,18469,3275,5602,170,91,621,37648,3108,7503,50259,48716,3543,4654
2021-02-22,1608,1424,429,260,856,329,268,17,18575,3290,5619,171,109,585,38629,4780,3736,70448,68050,9859,8730
2021-02-23,1521,1350,391,217,828,313,260,30,18677,3305,5649,166,105,577,39960,4428,3149,74374,71785,15744,11373
2021-02-24,1217,1217,237,180,785,312,261,11,18764,3319,5660,52,90,649,38308,3278,4980,56734,54914,8763,6867
